Transcription Factor,Class,Source,Aliases,Cell Types
ADNP,"C2H2 zinc finger factors, Homeo domain factors",Encode,"ADNP1, HVDAS, MRD28",K562
AFF4,Unknown,Public,"AF5Q31, CHOPS, MCEF",HELA HEK293T HCT166 HCT116 CD4
AHR,Basic helix-loop-helix factors (bHLH),Public,bHLHe76,MCF7
AR,Nuclear receptors with C4 zinc fingers,Public,"AIS, AR8, DHTR, HUMARA, HYSP1, KD, NR3C4, SBMA, SMAX1, TFM",VCAP PROSTATE PLHSAR PC3 MDAMB453 MDAMB45 MCF7 LNCAP LHSAR DUCAP DU145 C42B 22RV1
ARID1A,ARID domain factors,Public,"B120, BAF250, BAF250a, BM029, C1orf4, CSS2, ELD, MRD14, OSA1, P270, SMARCF1, hELD, hOSA1",HEPG2
ARID1B,ARID domain factors,Public,"6A3-5, BAF250B, BRIGHT, CSS1, DAN15, ELD/OSA1, MRD12, OSA2, P250R",HEPG2
ARID2,ARID domain factors,Public,"BAF200, p200",HEPG2
ARID3A,ARID domain factors,Encode,"BRIGHT, DRIL1, DRIL3, E2FBP1",K562 HEPG2 GM12878
ARNT,Basic helix-loop-helix factors (bHLH),Public + Encode,"HIF-1-beta, HIF-1beta, HIF1-beta, HIF1B, HIF1BETA, TANGO, bHLHe2",T47D MCF7 K562
ARNTL,Basic helix-loop-helix factors (bHLH),Public,"BMAL1, BMAL1c, JAP3, MOP3, PASD3, TIC, bHLHe5",U2OS
ARRB1,Unknown,Public,"ARB1, ARR1",PROSTATE C42
ASCL1,Basic helix-loop-helix factors (bHLH),Public,"ASH1, HASH1, MASH1, bHLHa46",SCLC NCIH889 NCIH82 NCIH2107 H128
ASH2L,Unknown,Public,"ASH2, ASH2L1, ASH2L2, Bre2",VCAP
ASXL1,Unknown,Public,"BOPS, MDS",HEK293T
ATF1,Basic leucine zipper factors (bZIP),Encode,"EWS-ATF1, FUS/ATF-1, TREB36",K562 HEPG2
ATF2,Basic leucine zipper factors (bZIP),Encode,"CRE-BP1, CREB-2, CREB2, HB16, TREB7",GM12878 ESC
ATF3,Basic leucine zipper factors (bZIP),Public + Encode,-,LIVER K562 HEPG2 HCT166 HCT116 GM12878 ESC A549
ATF4,Basic leucine zipper factors (bZIP),Public + Encode,"CREB-2, CREB2, TAXREB67, TXREB",HMSC HEPG2
ATF7,Basic leucine zipper factors (bZIP),Encode,ATFA,K562
ATRX,Other C4 zinc finger-type factors,Public,"JMS, MRX52, RAD54, RAD54L, XH2, XNP, ZNF-HX",LAN6 K562 ERYTHROID
BACH1,Basic leucine zipper factors (bZIP),Encode,"BACH-1, BTBD24",K562 HEPG2 GM12878 ESC A549
BACH2,Basic leucine zipper factors (bZIP),Public,BTBD25,OCILY7 DOHH2
BAHD1,Unknown,Public,-,HEK293
BATF,Basic leucine zipper factors (bZIP),Public + Encode,"B-ATF, BATF1, SFA-2, SFA2",OCILY3 OCILY10 GM12878
BCL11A,C2H2 zinc finger factors,Public + Encode,"BCL11A-L, BCL11A-S, BCL11A-XL, BCL11a-M, CTIP1, DILOS, EVI9, HBFQTL5, ZNF856",MDA157 MCF10A GM12878 ESC
BCL3,Rel homology region (RHR) factors,Encode,"BCL4, D19S37",GM12878 A549
BCL6,C2H2 zinc finger factors,Public,"BCL5, BCL6A, LAZ3, ZBTB27, ZNF51",OCILY7 OCILY1 CD4 BCELL
BCLAF1,Unknown,Encode,"BTF, bK211L9.1",K562 GM12878
BCOR,Unknown,Public,"ANOP2, MAA2, MCOPS2",BCELL
BDP1,Unknown,Public + Encode,"HSA238520, TAF3B1, TFC5, TFIIIB, TFIIIB150, TFIIIB90, TFNR",K562 IMR90 HELA
BHLHE22,Basic helix-loop-helix factors (bHLH),Public,"BHLHB5, Beta3, Beta3a, CAGL85, TNRC20",CAL1
BHLHE40,Basic helix-loop-helix factors (bHLH),Encode,"BHLHB2, Clast5, DEC1, HLHB2, SHARP-2, SHARP2, STRA13, Stra14",K562 HEPG2 GM12878 A549
BMI1,Unknown,Public + Encode,"FLVI2/BMI1, PCGF4, RNF51, flvi-2/bmi-1",K562 HEK293T
BMPR1A,Unknown,Public,"10q23del, ACVRLK3, ALK3, CD292, SKR5",HUVEC
